[[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.9299999999999999, -0.19835999999999998, 0.0, -1.0],
[-0.91, -0.19835999999999998, 0.0, -1.0],
[-0.9, -0.19835999999999998, 0.0, 1.0],
[-0.9, -0.19284, 0.0, 1.0],
[-0.9, -0.18731999999999993, 0.0, 1.0],
[-0.9, -0.18179999999999996, 0.0, 1.0],
[-0.9, -0.17624000000000006, 0.0, 1.0],
[-0.9, -0.17071999999999998, 0.0, 1.0],
[-0.9, -0.1652, 0.0, 1.0],
[-0.9, -0.15968000000000004, 0.0, 1.0],
[-0.9, -0.15436000000000005, 0.0, 1.0],
[-0.9, -0.14936000000000005, 0.0, 1.0],
[-0.9, -0.14468000000000003, 0.0, 1.0],
[-0.9, -0.1403199999999999, 0.0, 1.0],
[-0.9, -0.13627999999999996, 0.0, 1.0],
[-0.9, -0.1325599999999999, 0.0, 1.0],
[-0.9, -0.12903999999999993, 0.0, 1.0],
[-0.91, -0.12848000000000004, 0.0, 1.0],
[-0.9, -0.12788, 0.0, -1.0],
[-0.9, -0.13331999999999988, 0.0, -1.0],
[-0.9, -0.13888, 0.0, -1.0],
[-0.9, -0.14439999999999997, 0.0, -1.0],
[-0.9, -0.15000000000000002, 0.0, -1.0],
[-0.9, -0.15552, 0.0, -1.0],
[-0.9, -0.16071999999999997, 0.0, -1.0],
[-0.9, -0.16564, 0.0, -1.0],
[-0.91, -0.16652, 0.0, -1.0],
[-0.9, -0.16744000000000003, 0.0, 1.0],
[-0.9, -0.1623199999999999, 0.0, 1.0],
[-0.9, -0.15683999999999998, 0.0, 1.0],
[-0.9, -0.1513199999999999, 0.0, 1.0],
[-0.9, -0.14579999999999993, 0.0, 1.0],
[-0.9, -0.14024000000000003, 0.0, 1.0],
[-0.9, -0.13472000000000006, 0.0, 1.0],
[-0.9, -0.12951999999999997, 0.0, 1.0],
[-0.9, -0.12463999999999997, 0.0, 1.0],
[-0.9, -0.12003999999999992, 0.0, 1.0],
[-0.9, -0.1157999999999999, 0.0, 1.0],
[-0.9, -0.11187999999999998, 0.0, 1.0],
[-0.9, -0.10827999999999993, 0.0, 1.0],
[-0.9, -0.10496000000000005, 0.0, 1.0],
[-0.9, -0.10199999999999998, 0.0, 1.0],
[-0.9, -0.09936, 0.0, 1.0],
[-0.9, -0.09704000000000002, 0.0, 1.0],
[-0.91, -0.09675999999999996, 0.0, 1.0],
[-0.9, -0.09651999999999994, 0.0, -1.0],
[-0.9, -0.10203999999999991, 0.0, -1.0],
[-0.9, -0.10755999999999999, 0.0, -1.0],
[-0.9, -0.11308000000000007, 0.0, -1.0],
[-0.9, -0.11863999999999997, 0.0, -1.0],
[-0.9, -0.12384000000000006, 0.0, -1.0],
[-0.9, -0.12875999999999999, 0.0, -1.0],
[-0.91, -0.12963999999999998, 0.0, -1.0],
[-0.9, -0.1305599999999999, 0.0, 1.0],
[-0.9, -0.12548000000000004, 0.0, 1.0],
[-0.9, -0.12, 0.0, 1.0],
[-0.9, -0.11448000000000003, 0.0, 1.0],
[-0.9, -0.1089199999999999, 0.0, 1.0],
[-0.9, -0.10339999999999994, 0.0, 1.0],
[-0.9, -0.09787999999999997, 0.0, 1.0],
[-0.9, -0.0926800000000001, 0.0, 1.0],
[-0.9, -0.08775999999999995, 0.0, 1.0],
[-0.9, -0.08320000000000005, 0.0, 1.0],
[-0.9, -0.07896000000000003, 0.0, 1.0],
[-0.9, -0.07504, 0.0, 1.0],
[-0.9, -0.07140000000000002, 0.0, 1.0],
[-0.9, -0.06811999999999996, 0.0, 1.0],
[-0.9, -0.06516, 0.0, 1.0],
[-0.91, -0.06472, 0.0, 1.0],
[-0.9, -0.06431999999999993, 0.0, -1.0],
[-0.9, -0.06984000000000001, 0.0, -1.0],
[-0.9, -0.07535999999999998, 0.0, -1.0],
[-0.9, -0.08087999999999995, 0.0, -1.0],
[-0.9, -0.08644000000000007, 0.0, -1.0],
[-0.9, -0.09196000000000004, 0.0, -1.0],
[-0.9, -0.09715999999999991, 0.0, -1.0],
[-0.91, -0.09815999999999991, 0.0, -1.0],
[-0.9, -0.09911999999999999, 0.0, 1.0],
[-0.9, -0.09411999999999998, 0.0, 1.0],
[-0.9, -0.08872000000000002, 0.0, 1.0],
[-0.9, -0.08316000000000001, 0.0, 1.0],
[-0.9, -0.07763999999999993, 0.0, 1.0],
[-0.9, -0.07211999999999996, 0.0, 1.0],
[-0.9, -0.06659999999999999, 0.0, 1.0],
[-0.91, -0.06552000000000002, 0.0, 1.0],
[-0.9, -0.06447999999999998, 0.0, -1.0],
[-0.9, -0.06940000000000002, 0.0, -1.0]]
